SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.570673929319216,44.8145020661897,0 "
name,kml_95
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>595</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>133</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>132</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>30 place des Capucins</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>58/Citéis 43/Citéis 45/Lianes 10 (spécial Train)/Lianes 11/Lianes 15/Lianes 16</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Capucins</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,595
SimpleData,133
SimpleData,132
SimpleData,"30 place des Capucins"
SimpleData,BORDEAUX
SimpleData,"58/Citéis 43/Citéis 45/Lianes 10 (spécial Train)/Lianes 11/Lianes 15/Lianes 16"
SimpleData,20
SimpleData,Capucins
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.568117117786982,44.829953922818,0 "
name,kml_96
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>596</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>135</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>134</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>30 place Meynard</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Citéis 45/24/Citéis 47</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Place St Michel - Retirée en raison du réaménagement de la place (réouverture prévue courant 2015)</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,596
SimpleData,135
SimpleData,134
SimpleData,"30 place Meynard"
SimpleData,BORDEAUX
SimpleData,"Citéis 45/24/Citéis 47"
SimpleData,20
SimpleData,"Place St Michel - Retirée en raison du réaménagement de la place (réouverture prévue courant 2015)"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.566614768445581,44.8346248523275,0 "
name,kml_97
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>597</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>127</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>139</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>rue St Vincent de Paul (terminus bus)</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>TER/C/Lianes 9/Lianes 10/Lianes 11/Lianes 16</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>22</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Gare St Jean</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,597
SimpleData,127
SimpleData,139
SimpleData,"rue St Vincent de Paul (terminus bus)"
SimpleData,BORDEAUX
SimpleData,"TER/C/Lianes 9/Lianes 10/Lianes 11/Lianes 16"
SimpleData,22
SimpleData,"Gare St Jean"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.557071830965713,44.8262970254845,0 "
name,kml_98
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>598</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>45</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>54</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>2 place Ste Eulalie</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Citéis 45/Lianes 15/Lianes 16/Lianes 5</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Pl. Ste Eulalie</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,598
SimpleData,45
SimpleData,54
SimpleData,"2 place Ste Eulalie"
SimpleData,BORDEAUX
SimpleData,"Citéis 45/Lianes 15/Lianes 16/Lianes 5"
SimpleData,20
SimpleData,"Pl. Ste Eulalie"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.576952523747107,44.8331199623814,0 "
name,kml_99
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>599</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>65</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>74</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>7, 9 place Stalingrad</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>A/27/28/62/91/92//Flexo 38/Flexo 50/Résago Bouliac/403/404/405/501</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>41</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Stalingrad</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,599
SimpleData,65
SimpleData,74
SimpleData,"7, 9 place Stalingrad"
SimpleData,BORDEAUX
SimpleData,"A/27/28/62/91/92//Flexo 38/Flexo 50/Résago Bouliac/403/404/405/501"
SimpleData,41
SimpleData,Stalingrad
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.55955382217128,44.8403384729183,0 "
name,kml_100
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>600</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>6</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>13</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>cours d'Albret, square André Lhote</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 15/Lianes 16/Lianes 4/Lianes 5/Lianes 6</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Square A. Lhote</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,600
SimpleData,6
SimpleData,13
SimpleData,"cours d'Albret, square André Lhote"
SimpleData,BORDEAUX
SimpleData,"Lianes 15/Lianes 16/Lianes 4/Lianes 5/Lianes 6"
SimpleData,20
SimpleData,"Square A. Lhote"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.581662398367845,44.8377941342248,0 "
name,kml_101
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>601</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>86</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>93</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>avenue de la Somme - îlot Mirepin</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>MERIGNAC</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 1/Corol 34/Corol 33/30/70</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Merignac Soleil</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,601
SimpleData,86
SimpleData,93
SimpleData,"avenue de la Somme - îlot Mirepin"
SimpleData,MERIGNAC
SimpleData,"Lianes 1/Corol 34/Corol 33/30/70"
SimpleData,20
SimpleData,"Merignac Soleil"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.654775932647203,44.8318945325991,0 "
name,kml_102
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>602</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>2</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>18</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>rue François de Sourdis, face au cimetière de la Chartreuse</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>A/26/Lianes 1</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>St Bruno</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,602
SimpleData,2
SimpleData,18
SimpleData,"rue François de Sourdis, face au cimetière de la Chartreuse"
SimpleData,BORDEAUX
SimpleData,"A/26/Lianes 1"
SimpleData,20
SimpleData,"St Bruno"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.590279505238058,44.8378395172032,0 "
name,kml_103
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>603</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>36</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>45</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 2 place de Longchamps</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>26/29/56 exp/Lianes 5/Lianes 6</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Pl. de Longchamps</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,603
SimpleData,36
SimpleData,45
SimpleData,"face au 2 place de Longchamps"
SimpleData,BORDEAUX
SimpleData,"26/29/56 exp/Lianes 5/Lianes 6"
SimpleData,18
SimpleData,"Pl. de Longchamps"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.582003918159705,44.850045763649,0 "
name,kml_104
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>604</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>28</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>14</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>place Amélie Raba Leon, au niveau de l'EFS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>A/Citéis 41/Lianes 8/Lianes 11/701/702</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Pellegrin</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,604
SimpleData,28
SimpleData,14
SimpleData,"place Amélie Raba Leon, au niveau de l'EFS"
SimpleData,BORDEAUX
SimpleData,"A/Citéis 41/Lianes 8/Lianes 11/701/702"
SimpleData,20
SimpleData,Pellegrin
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.603509947208115,44.8298603908529,0 "
name,kml_105
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>605</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>111</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>4</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>avenue Roul (terminus bus)</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>TALENCE</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>B/21/58/Corol 35/Lianes 10/Lianes 10 (spécial Train)/502/503/504/505</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>40</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Peixotto</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,605
SimpleData,111
SimpleData,4
SimpleData,"avenue Roul (terminus bus)"
SimpleData,TALENCE
SimpleData,"B/21/58/Corol 35/Lianes 10/Lianes 10 (spécial Train)/502/503/504/505"
SimpleData,40
SimpleData,Peixotto
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.592453994019941,44.8068109372215,0 "
name,kml_106
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>606</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>23</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>17</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>place de la République</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>24/Lianes 15/Lianes 16/Lianes 4/Lianes 5/Citéis 45/701/702</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Republique</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,606
SimpleData,23
SimpleData,17
SimpleData,"place de la République"
SimpleData,BORDEAUX
SimpleData,"24/Lianes 15/Lianes 16/Lianes 4/Lianes 5/Citéis 45/701/702"
SimpleData,20
SimpleData,Republique
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.580185193181876,44.8348282134679,0 "
name,kml_107
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>496</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>50</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>59</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>14 boulevard Godard</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 9</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>14</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Mandron Godard</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,496
SimpleData,50
SimpleData,59
SimpleData,"14 boulevard Godard"
SimpleData,BORDEAUX
SimpleData,"Lianes 9"
SimpleData,14
SimpleData,"Mandron Godard"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.588760658386224,44.8599885250179,0 "
name,kml_108
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>497</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>59</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>68</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>17 quai des Chartrons</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>B</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>CAPC</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,497
SimpleData,59
SimpleData,68
SimpleData,"17 quai des Chartrons"
SimpleData,BORDEAUX
SimpleData,B
SimpleData,18
SimpleData,CAPC
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.570243718574763,44.8497825010068,0 "
name,kml_109
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>498</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>56</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>65</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>place Paul Doumer</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>C/Lianes 15/Lianes 4</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Pl. Paul Doumer</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,498
SimpleData,56
SimpleData,65
SimpleData,"place Paul Doumer"
SimpleData,BORDEAUX
SimpleData,"C/Lianes 15/Lianes 4"
SimpleData,20
SimpleData,"Pl. Paul Doumer"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.574271901747021,44.8517074922984,0 "
name,kml_110
snippet," "
